,id,image,title,description,publish_date,youtube_url,strava_link,amateurs,mode,distance,latitude,longitude
0,oqMKMULDoN4,https://i.ytimg.com/vi/oqMKMULDoN4/hqdefault.jpg,"Skiing Open Water at 10,500ft on Mount Timpanogos",A viewer asked if we ever participated in type 1 fun. This video is a response to that question. Yes we occasional do things that aren't a total suffer fest.,2019-07-25T14:00:10.000Z,https://www.youtube.com/watch?v=oqMKMULDoN4,https://www.strava.com/activities/2490810493,"Danny, Christof",ski,7.17,40.39,-111.64
1,S_GhSjMkn6c,https://i.ytimg.com/vi/S_GhSjMkn6c/hqdefault.jpg,Mount Elbert: Colorado&#39;s Highest Point,What Mount Elbert lacks in excitement it more than makes up in its views from the summit. After Climbing New Mexico's highest point I packed up and drove to ...,2019-07-11T15:31:19.000Z,https://www.youtube.com/watch?v=S_GhSjMkn6c,https://www.strava.com/activities/2455372380,Danny,run,11.03,39.12,-106.45
2,uLjrjtb1QUs,https://i.ytimg.com/vi/uLjrjtb1QUs/hqdefault.jpg,Wheeler Peak: New Mexico&#39;s Highest Peak,Another awesome Mediocre Subscriber suggestion. Hadn't even considered this area until two subscribers suggested I go. Hats off to them and everyone else ...,2019-06-27T14:00:09.000Z,https://www.youtube.com/watch?v=uLjrjtb1QUs,https://www.strava.com/activities/2452847357,Danny,run,16.32,36.56,-105.42
3,NKUZ4Tj4ehY,https://i.ytimg.com/vi/NKUZ4Tj4ehY/hqdefault.jpg,Kings Peak: Almost Kings,"Who knew avalanche danger existed at the end of May in Utah? With a series of late season snow storms and high winds, the stage is set for disappointment.",2019-06-05T14:26:34.000Z,https://www.youtube.com/watch?v=NKUZ4Tj4ehY,https://www.strava.com/activities/2400438698,"Danny, Christof, Aaron",ski,25.19,40.82,-110.34
4,E6sfBmG8Q8k,https://i.ytimg.com/vi/E6sfBmG8Q8k/hqdefault.jpg,Crestone Peak: Skiing Powder in May on a Colorado 14er,The weather was forecasted to be cloudless and warm but instead we got snow the day before and another skiff as we set off in the morning. I guess it wouldn't ...,2019-05-16T15:00:02.000Z,https://www.youtube.com/watch?v=E6sfBmG8Q8k,https://www.strava.com/activities/2337426929,"Danny, Christof",ski,19.02,37.97,-105.58
5,rn01B01eJdE,https://i.ytimg.com/vi/rn01B01eJdE/hqdefault.jpg,Cascade Ski Traverse: Beware of the Killer Cornice,We love a good day out in the backyard. Cascade mountain is one of my favorite mountains especially when it's covered with snow and rimmed with some of the ...,2019-04-25T14:00:12.000Z,https://www.youtube.com/watch?v=rn01B01eJdE,https://www.strava.com/activities/2300561741,"Danny, Christof",ski,16.63,40.31,-111.59
6,kAzmdzIkeio,https://i.ytimg.com/vi/kAzmdzIkeio/hqdefault.jpg,Mount Hood: Up the Hogsback and Through the Pearly Gates,"Volcano Ski Extravaganza, Part 2. Less than 18 hours after climbing and skiing Mt. Saint Helens we head south to Oregon where we climb and ski one of ...",2019-04-11T14:00:10.000Z,https://www.youtube.com/watch?v=kAzmdzIkeio,https://www.strava.com/activities/2225070361,"Danny, Christof",ski,8.82,45.37,-121.7
7,zy3fa2dbsLg,https://i.ytimg.com/vi/zy3fa2dbsLg/hqdefault.jpg,Mount St. Helens: Climbing and Skiing an Active Volcano,"Volcano Ski Extravaganza Part 1: Ever since our ascent of Mount Adams, when I looked over and saw Mount Saint Helens, I have wanted to ski its gentle slope.",2019-03-28T14:00:12.000Z,https://www.youtube.com/watch?v=zy3fa2dbsLg,https://www.strava.com/activities/2222811807,"Danny, Christof",ski,12.1,46.2,-122.2
8,_iu4D-DMIk8,https://i.ytimg.com/vi/_iu4D-DMIk8/hqdefault.jpg,Bryce Canyon: Skiing Red Rock in Southern Utah,"Grow a mustache and put on your aviators, we're taking the chopper down south. In this episode we go skiing just south of Bryce Canyon National Park (skiing in ...",2019-03-13T14:00:06.000Z,https://www.youtube.com/watch?v=_iu4D-DMIk8,,"Danny, Christoff, Matt",ski,,37.5472,-112.1882
9,RFeO64F23KM,https://i.ytimg.com/vi/RFeO64F23KM/hqdefault.jpg,Heavens Halfpipe: Staying Motivated During the Dark Days of Winter,"We always have a list of adventures and objectives that are both unmanageably huge and bite sized. A lot of my time is spent looking at maps, texting people, ...",2019-01-25T15:46:50.000Z,https://www.youtube.com/watch?v=RFeO64F23KM,https://www.strava.com/activities/2096733876,"Danny, Christof",ski,11.11,40.52,-111.76
